ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Gender Development Index (1990),Gender Development Index (1991),Gender Development Index (1992),Gender Development Index (1993),Gender Development Index (1994),Gender Development Index (1995),Gender Development Index (1996),Gender Development Index (1997),Gender Development Index (1998),Gender Development Index (1999),Gender Development Index (2000),Gender Development Index (2001),Gender Development Index (2002),Gender Development Index (2003),Gender Development Index (2004),Gender Development Index (2005),Gender Development Index (2006),Gender Development Index (2007),Gender Development Index (2008),Gender Development Index (2009),Gender Development Index (2010),Gender Development Index (2011),Gender Development Index (2012),Gender Development Index (2013),Gender Development Index (2014),Gender Development Index (2015),Gender Development Index (2016),Gender Development Index (2017),Gender Development Index (2018),Gender Development Index (2019),Gender Development Index (2020),Gender Development Index (2021)
AFG,Afghanistan,Asia,Northern Hemisphere,Low,SA,180,0.595,0.588,0.586,0.548,0.524,0.543,0.544,0.536,0.534,0.523,0.515,0.504,0.549,0.563,0.522,0.541,0.56,0.587,0.594,0.609,0.627,0.642,0.649,0.659,0.63,0.673,0.682,0.703,0.71,0.712,0.689,0.681
AGO,Angola,Africa,Southern Hemisphere,Medium,SSA,148,,,,,,,,,,0.838,0.831,0.845,0.84,0.836,0.84,0.844,0.849,0.853,0.855,0.859,0.867,0.826,0.848,0.866,0.884,0.893,0.9,0.9,0.903,0.902,0.904,0.903
ALB,Albania,Europe,Northern Hemisphere,High,ECA,67,0.922,0.921,0.932,0.938,0.935,0.933,0.933,0.933,0.926,0.929,0.929,0.933,0.934,0.936,0.938,0.94,0.943,0.947,0.949,0.951,0.96,0.964,0.974,0.968,0.968,0.984,0.988,0.991,0.997,1.002,1.006,1.007
AND,Andorra,Europe,Northern Hemisphere,Very High,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,United Arab Emirates,Asia,Northern Hemisphere,Very High,AS,26,0.961,0.958,0.957,0.956,0.959,0.962,0.96,0.962,0.96,0.959,0.961,0.963,0.962,0.964,0.965,0.962,0.954,0.944,0.933,0.917,0.921,0.919,0.919,0.92,0.921,0.922,0.921,0.945,0.948,0.955,0.952,0.953
ARG,Argentina,America,Southern Hemisphere,Very High,LAC,47,0.982,0.98,0.975,0.972,0.961,0.963,0.965,0.97,0.97,0.99,0.989,0.99,0.989,0.987,0.988,0.99,0.994,0.997,0.995,0.994,0.995,0.991,0.998,0.997,0.995,1,0.996,0.993,1,1,0.999,0.997
ARM,Armenia,Asia,Northern Hemisphere,High,ECA,85,,,,,,0.975,0.978,0.974,0.976,0.976,0.944,0.935,0.927,0.935,0.953,0.964,0.968,0.97,0.97,0.972,0.974,0.98,0.977,0.982,0.985,0.986,0.986,0.99,0.987,0.993,0.995,1.001
ATG,Antigua and Barbuda,America,Northern Hemisphere,High,LAC,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,Australia,Oceania,Southern Hemisphere,Very High,,5,0.961,0.961,0.97,0.969,0.97,0.97,0.965,0.964,0.966,0.966,0.966,0.966,0.966,0.967,0.967,0.967,0.968,0.969,0.97,0.97,0.962,0.964,0.96,0.961,0.972,0.963,0.974,0.966,0.976,0.969,0.966,0.968
AUT,Austria,Europe,Northern Hemisphere,Very High,,25,0.94,0.942,0.944,0.945,0.949,0.952,0.952,0.955,0.957,0.956,0.957,0.959,0.96,0.96,0.962,0.963,0.963,0.962,0.96,0.956,0.964,0.955,0.955,0.963,0.972,0.964,0.964,0.964,0.966,0.968,0.979,0.98
AZE,Azerbaijan,Asia,Northern Hemisphere,High,ECA,91,,,,,,0.977,0.974,0.974,0.973,0.973,0.973,0.973,0.971,0.971,0.971,0.972,0.974,0.947,0.955,0.962,0.958,0.954,0.949,0.949,0.958,0.958,0.955,0.951,0.952,0.956,0.977,0.974
BDI,Burundi,Africa,Southern Hemisphere,Low,SSA,187,0.821,0.828,0.819,0.835,0.825,0.834,0.838,0.838,0.842,0.841,0.852,0.855,0.852,0.851,0.852,0.86,0.877,0.882,0.894,0.896,0.906,0.91,0.914,0.919,0.992,0.931,0.929,0.93,0.933,0.937,0.938,0.935
BEL,Belgium,Europe,Northern Hemisphere,Very High,,13,0.955,0.958,0.962,0.966,0.966,0.969,0.97,0.971,0.971,0.975,0.974,0.968,0.968,0.965,0.97,0.967,0.967,0.966,0.967,0.968,0.971,0.969,0.971,0.972,0.971,0.972,0.973,0.973,0.974,0.975,0.976,0.978
BEN,Benin,Africa,Northern Hemisphere,Low,SSA,166,,,,,,0.74,0.739,0.744,0.751,0.76,0.768,0.774,0.777,0.782,0.787,0.796,0.803,0.808,0.817,0.822,0.833,0.856,0.841,0.849,0.852,0.861,0.867,0.871,0.851,0.877,0.877,0.88
BFA,Burkina Faso,Africa,Northern Hemisphere,Low,SSA,184,,,,,,,,,,0.75,0.759,0.766,0.77,0.776,0.786,0.798,0.803,0.819,0.833,0.836,0.852,0.859,0.867,0.874,0.881,0.886,0.889,0.893,0.884,0.902,0.906,0.903
BGD,Bangladesh,Asia,Northern Hemisphere,Medium,SA,129,0.648,0.658,0.679,0.689,0.701,0.712,0.716,0.736,0.748,0.756,0.77,0.778,0.788,0.797,0.802,0.809,0.812,0.817,0.825,0.823,0.837,0.842,0.855,0.87,0.874,0.876,0.893,0.902,0.89,0.9,0.896,0.898
BGR,Bulgaria,Europe,Northern Hemisphere,High,,68,0.976,0.974,0.979,0.986,0.989,0.99,0.99,0.987,0.987,0.983,0.976,0.98,0.98,0.977,0.978,0.978,0.982,0.989,0.992,0.993,0.992,0.992,0.991,0.993,0.992,0.992,0.994,0.993,0.992,0.994,0.997,0.995
BHR,Bahrain,Asia,Northern Hemisphere,Very High,AS,35,0.926,0.923,0.924,0.921,0.92,0.901,0.904,0.907,0.928,0.923,0.928,0.924,0.931,0.938,0.95,0.96,0.968,0.975,0.977,0.939,0.943,0.938,0.948,0.95,0.946,0.932,0.932,0.928,0.928,0.934,0.928,0.927
BHS,Bahamas,America,Northern Hemisphere,Very High,LAC,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,Europe,Northern Hemisphere,High,ECA,74,,,,,,,,,,,,,,,,0.916,0.917,0.928,0.932,0.932,0.935,0.933,0.921,0.917,0.917,0.92,0.921,0.922,0.922,0.933,0.939,0.94
BLR,Belarus,Europe,Northern Hemisphere,Very High,ECA,60,,,,,,1.008,1.009,1.011,1.012,1.013,1.012,1.012,1.016,1.017,1.018,1.021,1.02,1.019,1.021,1.021,1.027,1.028,1.022,1.018,1.017,1.014,1.013,1.01,1.008,1.012,1.013,1.011
BLZ,Belize,America,Northern Hemisphere,Medium,LAC,123,0.883,0.887,0.891,0.895,0.901,0.903,0.909,0.911,0.915,0.917,0.921,0.924,0.929,0.931,0.928,0.926,0.936,0.94,0.941,0.944,0.951,0.953,0.953,0.95,0.972,0.976,0.977,0.98,0.967,0.968,0.971,0.975
BOL,Bolivia,America,Southern Hemisphere,Medium,LAC,118,0.865,0.87,0.872,0.877,0.882,0.887,0.891,0.894,0.899,0.902,0.898,0.908,0.907,0.914,0.915,0.92,0.917,0.927,0.926,0.917,0.933,0.93,0.929,0.934,0.94,0.945,0.948,0.95,0.954,0.95,0.959,0.964
BRA,Brazil,America,Southern Hemisphere,High,LAC,87,,,,,,,,,,,,,0.986,0.986,0.985,0.986,0.989,0.99,0.987,0.99,0.992,0.986,0.989,0.989,0.989,0.989,0.992,0.99,0.99,0.992,0.994,0.994
BRB,Barbados,America,Northern Hemisphere,High,LAC,70,0.96,0.963,0.966,0.971,0.979,0.986,0.988,0.99,0.991,0.99,0.994,0.993,0.995,0.999,1.001,1.003,1.005,1.006,1.011,1.015,1.016,1.018,1.019,1.022,1.027,1.03,1.043,1.033,1.034,1.038,1.034,1.034
BRN,Brunei,Asia,Northern Hemisphere,Very High,EAP,51,0.938,0.943,0.949,0.953,0.955,0.96,0.962,0.963,0.964,0.967,0.968,0.967,0.968,0.969,0.968,0.967,0.969,0.97,0.971,0.97,0.974,0.975,0.98,0.983,0.987,0.986,0.986,0.987,0.982,0.984,0.984,0.984
BTN,Bhutan,Asia,Northern Hemisphere,Medium,SA,127,,,,,,,,,,,,,,,,,,,,,0.921,0.926,0.936,0.926,0.925,0.929,0.931,0.933,0.936,0.941,0.937,0.937
BWA,Botswana,Africa,Southern Hemisphere,Medium,SSA,117,0.959,0.962,0.965,0.958,0.965,0.968,0.959,0.954,0.969,0.964,0.957,0.945,0.952,0.949,0.95,0.949,0.939,0.943,0.947,0.954,0.97,0.982,0.969,0.979,0.983,0.981,0.983,0.985,0.976,0.974,0.981,0.981
CAF,Central African Republic,Africa,Northern Hemisphere,Low,SSA,188,0.738,0.74,0.739,0.741,0.742,0.744,0.744,0.745,0.745,0.745,0.743,0.742,0.744,0.741,0.743,0.746,0.75,0.754,0.759,0.764,0.776,0.778,0.784,0.784,0.794,0.788,0.795,0.805,0.807,0.808,0.806,0.81
CAN,Canada,America,Northern Hemisphere,Very High,,15,0.983,0.983,0.984,0.98,0.979,0.981,0.98,0.98,0.979,0.983,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.983,0.983,0.984,0.985,0.984,0.985,0.987,0.987,0.988,0.988,0.988
CHE,Switzerland,Europe,Northern Hemisphere,Very High,,1,0.942,0.942,0.942,0.937,0.938,0.937,0.937,0.938,0.944,0.944,0.947,0.949,0.948,0.951,0.953,0.957,0.958,0.958,0.957,0.961,0.965,0.966,0.968,0.968,0.969,0.97,0.966,0.967,0.966,0.967,0.967,0.967
CHL,Chile,America,Southern Hemisphere,Very High,LAC,42,0.927,0.928,0.929,0.932,0.933,0.937,0.939,0.94,0.938,0.939,0.939,0.939,0.94,0.942,0.946,0.947,0.945,0.947,0.95,0.958,0.961,0.961,0.965,0.964,0.967,0.965,0.966,0.965,0.968,0.966,0.968,0.967
CHN,China,Asia,Northern Hemisphere,High,EAP,79,0.873,0.875,0.881,0.888,0.891,0.894,0.894,0.891,0.896,0.897,0.901,0.907,0.914,0.92,0.927,0.933,0.939,0.942,0.945,0.948,0.952,0.956,0.96,0.963,0.967,0.971,0.975,0.981,0.981,0.984,0.984,0.984
CIV,Ivory Coast,Africa,Northern Hemisphere,Medium,SSA,159,0.75,0.757,0.764,0.771,0.779,0.787,0.796,0.801,0.806,0.803,0.803,0.803,0.803,0.806,0.806,0.808,0.81,0.813,0.818,0.823,0.832,0.835,0.8,0.837,0.848,0.858,0.861,0.87,0.874,0.878,0.886,0.887
CMR,Cameroon,Africa,Northern Hemisphere,Medium,SSA,151,0.841,0.84,0.84,0.837,0.837,0.837,0.836,0.836,0.835,0.836,0.836,0.841,0.827,0.839,0.839,0.835,0.837,0.843,0.845,0.849,0.856,0.857,0.863,0.865,0.837,0.874,0.873,0.876,0.882,0.882,0.887,0.885
COD,The Democratic Republic of the Congo,Africa,Northern Hemisphere,Low,SSA,179,0.793,0.792,0.794,0.798,0.796,0.801,0.808,0.806,0.826,0.825,0.802,0.799,0.801,0.799,0.798,0.802,0.799,0.798,0.804,0.806,0.816,0.82,0.805,0.831,0.84,0.849,0.858,0.864,0.875,0.882,0.879,0.885
COG,Congo,Africa,Southern Hemisphere,Medium,SSA,153,0.864,0.862,0.855,0.855,0.855,0.855,0.86,0.944,0.89,0.878,0.877,0.876,0.878,0.875,0.879,0.884,0.889,0.893,0.897,0.929,0.913,0.918,0.921,0.93,0.932,0.931,0.935,0.935,0.933,0.935,0.936,0.934
COL,Colombia,America,Northern Hemisphere,High,LAC,88,0.951,0.955,0.975,0.976,0.976,0.971,0.968,0.971,0.974,0.978,0.978,0.977,0.996,0.993,0.99,0.99,0.974,0.993,0.988,0.992,0.991,0.99,0.991,0.993,0.989,0.991,0.991,0.991,0.992,0.991,0.98,0.984
COM,Comoros,Africa,Southern Hemisphere,Medium,SSA,156,,,,,,,,,,,0.837,0.838,0.838,0.838,0.844,0.849,0.85,0.853,0.854,0.859,0.865,0.869,0.868,0.873,0.888,0.877,0.878,0.885,0.888,0.891,0.891,0.891
CPV,Cabo Verde,Africa,Northern Hemisphere,Medium,SSA,128,,,,,,,,,,,0.938,0.941,0.943,0.949,0.955,0.954,0.966,0.972,0.961,0.974,0.978,0.979,0.972,0.982,0.983,0.994,0.982,0.982,0.982,0.981,0.978,0.981
CRI,Costa Rica,America,Northern Hemisphere,Very High,LAC,58,,,,,,,,,,,0.956,0.959,0.954,0.954,0.95,0.963,0.959,0.957,0.973,0.956,0.967,0.971,0.975,0.977,0.975,0.98,0.983,0.98,0.981,0.988,0.993,0.996
CUB,Cuba,America,Northern Hemisphere,High,LAC,83,0.926,0.924,0.922,0.913,0.911,0.913,0.911,0.916,0.914,0.915,0.918,0.92,0.92,0.924,0.94,0.946,0.955,0.962,0.957,0.959,0.967,0.962,0.958,0.958,0.954,0.952,0.954,0.958,0.958,0.959,0.961,0.961
CYP,Cyprus,Asia,Northern Hemisphere,Very High,,29,0.914,0.915,0.922,0.925,0.926,0.932,0.937,0.939,0.943,0.942,0.944,0.948,0.952,0.95,0.95,0.954,0.956,0.957,0.958,0.963,0.963,0.97,0.971,0.974,0.98,0.98,0.981,0.981,0.974,0.975,0.972,0.972
CZE,Czechia,Europe,Northern Hemisphere,Very High,,32,0.931,0.936,0.954,0.948,0.947,0.949,0.951,0.954,0.956,0.957,0.958,0.959,0.962,0.965,0.966,0.968,0.971,0.972,0.973,0.974,0.975,0.978,0.979,0.985,0.985,0.986,0.986,0.987,0.984,0.985,0.988,0.989
DEU,Germany,Europe,Northern Hemisphere,Very High,,9,0.945,0.946,0.945,0.942,0.943,0.944,0.944,0.945,0.944,0.944,0.943,0.947,0.95,0.955,0.958,0.958,0.958,0.959,0.958,0.963,0.962,0.964,0.965,0.966,0.965,0.969,0.97,0.971,0.974,0.975,0.977,0.978
DJI,Djibouti,Africa,Northern Hemisphere,Low,AS,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMA,Dominica,America,Northern Hemisphere,High,LAC,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNK,Denmark,Europe,Northern Hemisphere,Very High,,6,0.979,0.978,0.979,0.976,0.976,0.974,0.978,0.98,0.984,0.984,0.985,0.985,0.986,0.988,0.991,0.989,0.989,0.988,0.989,0.992,0.99,0.98,0.979,0.98,0.973,0.978,0.979,0.981,0.983,0.981,0.981,0.98
DOM,Dominican Republic,America,Northern Hemisphere,High,LAC,80,0.894,0.897,0.903,0.906,0.909,0.913,0.919,0.926,0.931,0.937,0.942,0.943,0.949,0.946,0.944,0.955,0.956,0.962,0.966,0.97,0.983,0.989,0.997,0.994,0.993,1.004,1.001,1.006,1.009,1.013,1.015,1.014
DZA,Algeria,Africa,Northern Hemisphere,High,AS,91,,,,,,,,,,,0.781,0.786,0.792,0.794,0.802,0.81,0.815,0.822,0.826,0.83,0.838,0.846,0.854,0.857,0.86,0.865,0.871,0.873,0.876,0.88,0.877,0.88
ECU,Ecuador,America,Southern Hemisphere,High,LAC,95,,,,,,,,,,,,,,,,,,,,,0.966,0.964,0.963,0.962,0.958,0.96,0.964,0.965,0.965,0.969,0.978,0.98
EGY,Egypt,Africa,Northern Hemisphere,High,AS,97,0.809,0.816,0.827,0.829,0.836,0.83,0.842,0.845,0.84,0.835,0.835,0.848,0.839,0.841,0.844,0.837,0.841,0.853,0.831,0.785,0.863,0.878,0.888,0.895,0.89,0.903,0.91,0.916,0.905,0.898,0.882,0.882
ERI,Eritrea,Africa,Northern Hemisphere,Low,SSA,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,Spain,Europe,Northern Hemisphere,Very High,,27,0.944,0.948,0.954,0.956,0.958,0.963,0.966,0.963,0.964,0.965,0.967,0.965,0.97,0.971,0.974,0.974,0.976,0.977,0.979,0.981,0.98,0.98,0.98,0.98,0.98,0.981,0.985,0.984,0.984,0.984,0.984,0.986
EST,Estonia,Europe,Northern Hemisphere,Very High,,31,1.026,1.02,1.01,1.014,1.025,1.024,1.017,1.018,1.022,1.023,1.028,1.036,1.035,1.035,1.038,1.038,1.04,1.039,1.037,1.035,1.029,1.032,1.031,1.025,1.021,1.026,1.025,1.024,1.025,1.023,1.019,1.021
ETH,Ethiopia,Africa,Northern Hemisphere,Low,SSA,175,,,,,,,,,,,0.726,0.74,0.75,0.753,0.77,0.767,0.807,0.821,0.831,0.842,0.85,0.854,0.861,0.855,0.879,0.889,0.9,0.903,0.912,0.917,0.916,0.921
FIN,Finland,Europe,Northern Hemisphere,Very High,,11,1.002,1.003,1.005,1.001,1.002,1.004,1.007,1.001,1.002,1.003,0.996,0.995,0.994,0.992,1,1,1.002,1.004,1.002,1.006,1.005,1.002,1.003,0.989,0.988,0.989,0.989,0.989,0.989,0.989,0.99,0.989
FJI,Fiji,Oceania,Southern Hemisphere,High,EAP,99,,,,,,,,,,,0.924,0.924,0.923,0.922,0.921,0.939,0.921,0.924,0.928,0.931,0.939,0.956,0.94,0.941,0.941,0.939,0.945,0.935,0.936,0.936,0.933,0.931
FRA,France,Europe,Northern Hemisphere,Very High,,28,0.98,0.982,0.984,0.985,0.982,0.982,0.982,0.982,0.982,0.981,0.981,0.981,0.981,0.982,0.983,0.983,0.983,0.985,0.984,0.987,0.989,0.989,0.989,0.99,0.989,0.988,0.988,0.989,0.99,0.991,0.989,0.99
FSM,Micronesia,Oceania,Northern Hemisphere,Medium,EAP,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
