ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Gender Development Index (1990),Gender Development Index (1991),Gender Development Index (1992),Gender Development Index (1993),Gender Development Index (1994),Gender Development Index (1995),Gender Development Index (1996),Gender Development Index (1997),Gender Development Index (1998),Gender Development Index (1999),Gender Development Index (2000),Gender Development Index (2001),Gender Development Index (2002),Gender Development Index (2003),Gender Development Index (2004),Gender Development Index (2005),Gender Development Index (2006),Gender Development Index (2007),Gender Development Index (2008),Gender Development Index (2009),Gender Development Index (2010),Gender Development Index (2011),Gender Development Index (2012),Gender Development Index (2013),Gender Development Index (2014),Gender Development Index (2015),Gender Development Index (2016),Gender Development Index (2017),Gender Development Index (2018),Gender Development Index (2019),Gender Development Index (2020),Gender Development Index (2021)
GAB,Gabon,Africa,Southern Hemisphere,High,SSA,112,,,,,,0.89,0.888,0.887,0.884,0.882,0.883,0.884,0.886,0.891,0.891,0.894,0.896,0.899,0.903,0.907,0.915,0.916,0.918,0.914,0.91,0.909,0.904,0.907,0.906,0.903,0.907,0.908
GBR,United Kingdom,Europe,Northern Hemisphere,Very High,,18,0.97,0.97,0.969,0.97,0.971,0.97,0.972,0.972,0.979,0.974,0.974,0.978,0.975,0.976,0.977,0.975,0.977,0.976,0.974,0.966,0.964,0.964,0.965,0.966,0.98,0.969,0.97,0.972,0.972,0.974,0.987,0.987
GEO,Georgia,Asia,Northern Hemisphere,Very High,ECA,63,,,,,,,,,,,0.957,0.949,0.949,0.955,0.96,0.956,0.964,0.96,0.963,0.965,0.967,0.97,0.975,0.979,0.982,0.986,0.984,0.983,0.987,0.99,1.006,1.007
GHA,Ghana,Africa,Northern Hemisphere,Medium,SSA,133,0.828,0.83,0.832,0.829,0.833,0.836,0.841,0.848,0.851,0.856,0.86,0.863,0.868,0.872,0.873,0.878,0.882,0.889,0.887,0.893,0.898,0.905,0.913,0.906,0.919,0.912,0.929,0.857,0.935,0.942,0.947,0.946
GIN,Guinea,Africa,Northern Hemisphere,Low,SSA,182,0.672,0.678,0.683,0.685,0.691,0.698,0.704,0.717,0.724,0.733,0.741,0.75,0.755,0.763,0.771,0.783,0.788,0.794,0.799,0.802,0.814,0.82,0.828,0.831,0.838,0.838,0.838,0.845,0.846,0.852,0.849,0.85
GMB,Gambia,Africa,Northern Hemisphere,Low,SSA,174,0.714,0.724,0.733,0.742,0.749,0.759,0.769,0.779,0.789,0.799,0.806,0.814,0.819,0.823,0.831,0.839,0.843,0.846,0.852,0.856,0.858,0.862,0.814,0.87,0.881,0.887,0.896,0.904,0.924,0.92,0.925,0.924
GNB,Guinea-Bissau,Africa,Northern Hemisphere,Low,SSA,177,,,,,,,,,,,,,,,,,0.838,0.839,0.845,0.85,0.862,0.865,0.869,0.873,0.878,0.875,0.873,0.87,0.861,0.867,0.869,0.867
GNQ,Equatorial Guinea,Africa,Northern Hemisphere,Medium,SSA,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRC,Greece,Europe,Northern Hemisphere,Very High,,33,0.919,0.921,0.927,0.934,0.932,0.945,0.95,0.953,0.962,0.968,0.972,0.97,0.965,0.961,0.96,0.956,0.958,0.961,0.962,0.968,0.965,0.97,0.969,0.968,0.968,0.973,0.97,0.97,0.969,0.967,0.967,0.969
GRD,Grenada,America,Northern Hemisphere,High,LAC,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,Guatemala,America,Northern Hemisphere,Medium,LAC,135,,,,,,,,,,,0.893,0.893,0.894,0.896,0.899,0.899,0.902,0.904,0.904,0.903,0.917,0.91,0.921,0.925,0.932,0.935,0.931,0.929,0.925,0.926,0.918,0.917
GUY,Guyana,America,Northern Hemisphere,High,LAC,108,0.874,0.875,0.89,0.901,0.907,0.911,0.918,0.922,0.923,0.922,0.924,0.925,0.923,0.926,0.936,0.942,0.942,0.941,0.944,0.946,0.957,0.959,0.961,0.964,0.964,0.965,0.969,0.971,0.956,0.982,0.978,0.978
HKG,Hong Kong,Asia,Northern Hemisphere,Very High,,4,0.92,0.923,0.924,0.928,0.931,0.935,0.937,0.939,0.94,0.943,0.945,0.949,0.952,0.953,0.955,0.954,0.958,0.954,0.962,0.96,0.964,0.961,0.964,0.964,0.968,0.968,0.968,0.975,0.976,0.975,0.977,0.976
HND,Honduras,America,Northern Hemisphere,Medium,LAC,137,0.915,0.914,0.917,0.921,0.921,0.924,0.925,0.926,0.91,0.928,0.927,0.93,0.928,0.929,0.933,0.964,0.957,0.96,0.963,0.97,0.973,0.968,0.966,0.985,0.983,0.986,0.979,0.972,0.986,0.955,0.959,0.96
HRV,Croatia,Europe,Northern Hemisphere,Very High,,40,,,,,,0.946,0.944,0.948,0.95,0.954,0.954,0.955,0.958,0.97,0.972,0.975,0.977,0.976,0.98,0.981,0.987,0.984,0.979,0.981,0.99,0.984,0.986,0.985,0.995,0.989,0.989,0.995
HTI,Haiti,America,Northern Hemisphere,Low,LAC,163,,,,,,,,,,,,,,,,,,,,,0.825,0.88,0.885,0.892,0.898,0.903,0.906,0.902,0.898,0.902,0.899,0.898
HUN,Hungary,Europe,Northern Hemisphere,Very High,,46,0.976,0.976,0.983,0.984,0.986,0.981,0.977,0.976,0.982,0.983,0.98,0.981,0.987,0.992,0.992,0.997,1,0.998,0.993,0.992,0.995,0.992,0.989,0.99,0.988,0.985,0.985,0.98,0.986,0.982,0.983,0.987
IDN,Indonesia,Asia,Southern Hemisphere,High,EAP,114,0.861,0.86,0.865,0.87,0.872,0.876,0.877,0.876,0.879,0.89,0.887,0.896,0.895,0.9,0.893,0.899,0.906,0.904,0.908,0.912,0.918,0.921,0.925,0.926,0.924,0.929,0.933,0.933,0.936,0.939,0.941,0.941
IND,India,Asia,Northern Hemisphere,Medium,SA,132,0.707,0.707,0.71,0.711,0.714,0.717,0.726,0.734,0.741,0.75,0.757,0.759,0.763,0.78,0.784,0.787,0.79,0.793,0.797,0.803,0.81,0.813,0.826,0.831,0.835,0.838,0.848,0.851,0.849,0.852,0.845,0.849
IRL,Ireland,Europe,Northern Hemisphere,Very High,,8,0.955,0.957,0.96,0.961,0.964,0.968,0.974,0.976,0.98,0.982,0.984,0.986,0.99,0.989,0.98,0.982,0.982,0.983,0.98,0.979,0.978,0.977,0.976,0.977,0.977,0.975,0.977,0.976,0.978,0.981,0.98,0.987
IRN,Iran,Asia,Northern Hemisphere,High,SA,76,0.719,0.731,0.74,0.745,0.752,0.758,0.772,0.783,0.794,0.807,0.819,0.825,0.834,0.842,0.86,0.868,0.874,0.877,0.865,0.868,0.875,0.87,0.875,0.863,0.86,0.866,0.881,0.888,0.889,0.888,0.878,0.88
IRQ,Iraq,Asia,Northern Hemisphere,Medium,AS,121,,,,,,0.648,0.676,0.689,0.709,0.725,0.731,0.736,0.738,0.737,0.769,0.778,0.798,0.805,0.797,0.787,0.796,0.797,0.802,0.81,0.813,0.813,0.837,0.81,0.801,0.806,0.802,0.803
ISL,Iceland,Europe,Northern Hemisphere,Very High,,3,0.975,0.983,0.973,0.974,0.982,0.978,0.983,0.987,0.984,0.988,0.988,0.995,0.987,0.977,0.988,0.984,0.982,0.988,0.98,0.986,0.986,0.98,0.974,0.975,0.977,0.974,0.978,0.977,0.98,0.98,0.977,0.976
ISR,Israel,Asia,Northern Hemisphere,Very High,,22,0.914,0.916,0.921,0.922,0.926,0.928,0.931,0.934,0.937,0.939,0.942,0.944,0.943,0.943,0.944,0.959,0.972,0.974,0.975,0.969,0.969,0.969,0.971,0.973,0.974,0.977,0.974,0.987,0.98,0.99,0.993,0.992
ITA,Italy,Europe,Northern Hemisphere,Very High,,30,0.942,0.943,0.944,0.945,0.949,0.948,0.95,0.953,0.956,0.956,0.954,0.958,0.956,0.957,0.962,0.962,0.963,0.963,0.965,0.964,0.971,0.969,0.97,0.969,0.971,0.968,0.97,0.968,0.967,0.969,0.97,0.97
JAM,Jamaica,America,Northern Hemisphere,High,LAC,110,,,,,,,,,,,0.969,0.971,0.983,0.985,0.989,0.989,0.988,0.984,0.98,0.978,0.983,0.989,0.988,0.975,1,0.982,0.989,0.991,0.993,0.994,0.991,0.99
JOR,Jordan,Asia,Northern Hemisphere,High,AS,102,0.81,0.813,0.828,0.836,0.832,0.836,0.836,0.84,0.844,0.848,0.852,0.855,0.857,0.862,0.863,0.863,0.866,0.866,0.865,0.865,0.869,0.87,0.871,0.872,0.874,0.876,0.887,0.887,0.89,0.886,0.888,0.887
JPN,Japan,Asia,Northern Hemisphere,Very High,,19,0.951,0.952,0.954,0.943,0.945,0.946,0.947,0.947,0.949,0.958,0.958,0.959,0.959,0.96,0.96,0.961,0.96,0.96,0.96,0.957,0.957,0.958,0.961,0.964,0.966,0.967,0.968,0.97,0.97,0.972,0.97,0.97
KAZ,Kazakhstan,Asia,Northern Hemisphere,Very High,ECA,56,,,,,,,,,,1.008,1.006,1.006,1.007,1.01,1.013,1.015,1.017,1.015,1.009,1.003,0.999,0.999,1.003,1.009,1.008,0.997,0.989,0.992,1,0.993,1.003,0.998
KEN,Kenya,Africa,Northern Hemisphere,Medium,SSA,152,0.864,0.876,0.871,0.873,0.876,0.878,0.881,0.912,0.882,0.881,0.878,0.877,0.874,0.876,0.879,0.885,0.893,0.897,0.906,0.913,0.922,0.925,0.925,0.923,0.928,0.929,0.928,0.936,0.938,0.944,0.937,0.941
KGZ,Kyrgyzstan,Asia,Northern Hemisphere,Medium,ECA,118,,,,,,0.968,0.976,0.972,0.969,0.967,0.964,0.964,0.97,0.971,0.967,0.968,0.97,0.97,0.975,0.977,0.974,0.976,0.975,0.964,0.968,0.968,0.968,0.959,0.959,0.966,0.963,0.966
KHM,Cambodia,Asia,Northern Hemisphere,Medium,EAP,146,,,,,,,,,,,0.887,0.882,0.864,0.867,0.866,0.869,0.873,0.875,0.884,0.882,0.894,0.893,0.905,0.907,0.91,0.916,0.925,0.919,0.921,0.922,0.922,0.926
KIR,Kiribati,Oceania,Northern Hemisphere,Medium,EAP,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KNA,Saint Kitts and Nevis,America,Northern Hemisphere,High,LAC,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,South Korea,Asia,Northern Hemisphere,Very High,,19,0.897,0.9,0.903,0.924,0.924,0.927,0.929,0.93,0.925,0.925,0.927,0.928,0.927,0.927,0.93,0.931,0.932,0.932,0.933,0.923,0.929,0.929,0.931,0.932,0.934,0.934,0.936,0.938,0.941,0.943,0.943,0.944
KWT,Kuwait,Asia,Northern Hemisphere,Very High,AS,50,0.935,0.931,0.929,0.941,0.947,0.961,0.961,0.966,0.969,0.966,0.97,0.973,0.976,0.99,0.997,1.005,1.012,1.008,1.008,0.996,0.992,0.991,0.989,1.003,1,1.005,1.008,1.008,1.011,1.011,1.011,1.009
LAO,Lao,Asia,Northern Hemisphere,Medium,EAP,140,0.813,0.814,0.817,0.819,0.822,0.83,0.834,0.838,0.843,0.846,0.85,0.855,0.861,0.867,0.874,0.879,0.883,0.889,0.893,0.901,0.895,0.91,0.919,0.923,0.932,0.934,0.939,0.959,0.945,0.949,0.95,0.949
LBN,Lebanon,Asia,Northern Hemisphere,High,AS,112,,,,,,,,,,,,,,,,0.874,0.884,0.885,0.886,0.888,0.893,0.891,0.893,0.893,0.893,0.892,0.892,0.894,0.89,0.908,0.885,0.882
LBR,Liberia,Africa,Northern Hemisphere,Low,SSA,178,,,,,,,,,,0.773,0.787,0.788,0.789,0.796,0.786,0.79,0.789,0.793,0.799,0.805,0.816,0.824,0.831,0.837,0.84,0.846,0.851,0.857,0.866,0.87,0.871,0.871
LBY,Libya,Africa,Northern Hemisphere,High,AS,104,,,,,,,,,,,0.919,0.924,0.929,0.93,0.934,0.939,0.943,0.948,0.954,0.957,0.965,0.973,0.969,0.966,0.976,0.975,0.975,0.973,0.974,0.985,0.975,0.975
LCA,Saint Lucia,America,Northern Hemisphere,High,LAC,106,0.963,0.964,0.97,0.969,0.968,0.97,0.968,0.962,0.963,0.968,0.974,0.979,0.984,0.988,0.989,1,0.999,0.996,0.994,0.994,0.997,0.995,0.994,0.991,0.992,0.99,1.013,1.017,1.015,1.013,1.011,1.011
LIE,Liechtenstein,Europe,Northern Hemisphere,Very High,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,Sri Lanka,Asia,Northern Hemisphere,High,SA,73,0.956,0.945,0.94,0.927,0.945,0.932,0.933,0.955,0.959,0.947,0.947,0.95,0.949,0.95,0.94,0.959,0.96,0.972,0.966,0.966,0.951,0.955,0.951,0.96,0.961,0.964,0.959,0.962,0.957,0.955,0.955,0.949
LSO,Lesotho,Africa,Southern Hemisphere,Low,SSA,168,1.072,1.06,1.053,1.045,1.038,1.031,1.027,1.022,1.018,1.008,0.994,0.984,0.984,0.984,0.986,0.984,0.985,0.988,0.989,0.975,0.991,0.99,0.991,0.991,0.99,0.988,0.99,0.989,0.989,0.994,0.984,0.985
LTU,Lithuania,Europe,Northern Hemisphere,Very High,,35,,,,0.994,1.001,1.003,1.003,1,1.003,1.009,1.011,1.017,1.015,1.018,1.019,1.024,1.028,1.032,1.027,1.027,1.033,1.027,1.025,1.022,1.023,1.023,1.023,1.02,1.02,1.022,1.028,1.03
LUX,Luxembourg,Europe,Northern Hemisphere,Very High,,17,,,,,,,,,,,0.995,0.993,0.985,0.973,0.982,0.981,0.978,0.989,0.98,0.968,0.983,0.978,0.982,0.979,0.993,0.984,0.987,0.99,0.989,0.987,0.991,0.993
LVA,Latvia,Europe,Northern Hemisphere,Very High,,39,1.009,1.012,1.016,1.029,1.038,1.036,1.022,1.021,1.021,1.022,1.027,1.028,1.028,1.023,1.027,1.035,1.038,1.034,1.038,1.034,1.036,1.03,1.027,1.024,1.026,1.027,1.028,1.03,1.03,1.024,1.023,1.025
MAR,Morocco,Africa,Northern Hemisphere,Medium,AS,123,0.721,0.726,0.727,0.731,0.74,0.742,0.751,0.754,0.763,0.771,0.779,0.789,0.793,0.798,0.802,0.806,0.812,0.816,0.82,0.821,0.829,0.832,0.833,0.838,0.841,0.844,0.843,0.847,0.853,0.858,0.859,0.861
MCO,Monaco,Europe,Northern Hemisphere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova,Europe,Northern Hemisphere,High,ECA,80,0.962,0.961,0.973,0.968,0.966,0.97,0.968,0.968,0.968,0.97,0.974,0.977,0.981,0.982,0.988,0.993,0.99,0.993,0.995,0.996,1.004,1.013,1.004,1.014,1.013,1.016,1.014,1.015,1.015,1.01,1.012,1.01
MDG,Madagascar,Africa,Southern Hemisphere,Low,SSA,173,,,,,,,,,,0.9,0.899,0.899,0.899,0.902,0.907,0.908,0.912,0.918,0.919,0.922,0.932,0.936,0.921,0.944,0.944,0.955,0.948,0.951,0.954,0.958,0.956,0.956
MDV,Maldives,Asia,Northern Hemisphere,High,SA,90,,,,,,0.875,0.882,0.89,0.896,0.903,0.91,0.908,0.908,0.908,0.908,0.909,0.916,0.919,0.924,0.927,0.934,0.935,0.935,0.937,0.937,0.936,0.934,0.934,0.93,0.96,0.921,0.925
MEX,Mexico,America,Northern Hemisphere,High,LAC,86,0.906,0.908,0.911,0.913,0.916,0.918,0.917,0.92,0.92,0.919,0.921,0.921,0.922,0.925,0.933,0.939,0.939,0.941,0.943,0.948,0.953,0.954,0.953,0.951,0.952,0.954,0.957,0.959,0.963,0.971,0.982,0.989
MHL,Marshall Islands,Oceania,Northern Hemisphere,Medium,EAP,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,North Macedonia,Europe,Northern Hemisphere,High,ECA,78,,,,,,,,,,,0.919,0.926,0.925,0.926,0.927,0.928,0.925,0.925,0.924,0.925,0.931,0.933,0.933,0.938,0.945,0.939,0.938,0.938,0.941,0.945,0.945,0.945
MLI,Mali,Africa,Northern Hemisphere,Low,SSA,186,0.712,0.713,0.712,0.725,0.735,0.739,0.736,0.739,0.752,0.758,0.769,0.779,0.787,0.795,0.801,0.806,0.818,0.827,0.837,0.845,0.867,0.874,0.875,0.852,0.845,0.869,0.861,0.849,0.82,0.898,0.886,0.887
MLT,Malta,Europe,Northern Hemisphere,Very High,,23,0.882,0.882,0.883,0.893,0.884,0.893,0.909,0.905,0.908,0.902,0.916,0.912,0.918,0.925,0.911,0.923,0.929,0.93,0.941,0.932,0.934,0.946,0.951,0.959,0.964,0.968,0.965,0.973,0.978,0.975,0.984,0.98
MMR,Myanmar,Asia,Northern Hemisphere,Medium,EAP,149,0.884,0.891,0.893,0.898,0.902,0.904,0.91,0.914,0.919,0.922,0.923,0.928,0.929,0.933,0.933,0.936,0.936,0.939,0.917,0.946,0.953,0.956,0.955,0.955,0.956,0.947,0.954,0.955,0.958,0.959,0.947,0.944
MNE,Montenegro,Europe,Northern Hemisphere,Very High,ECA,49,,,,,,,,,,,,,,0.945,0.952,0.953,0.952,0.953,0.968,0.955,0.962,0.965,0.958,0.966,0.977,0.968,0.967,0.972,0.968,0.977,0.977,0.981
MNG,Mongolia,Asia,Northern Hemisphere,High,EAP,96,,,,,,0.987,0.991,0.993,0.994,0.99,1.014,1.024,1.04,1.039,1.04,1.037,1.039,1.034,1.036,1.033,1.029,1.02,1.029,1.022,1.027,1.029,1.03,1.025,1.027,1.032,1.033,1.031
MOZ,Mozambique,Africa,Southern Hemisphere,Low,SSA,185,0.794,0.797,0.797,0.798,0.797,0.803,0.811,0.821,0.826,0.832,0.838,0.843,0.848,0.852,0.857,0.86,0.867,0.871,0.878,0.883,0.892,0.893,0.901,0.911,0.918,0.924,0.919,0.912,0.917,0.919,0.921,0.922
MRT,Mauritania,Africa,Northern Hemisphere,Medium,SSA,158,0.767,0.773,0.78,0.786,0.793,0.799,0.803,0.81,0.825,0.828,0.826,0.824,0.83,0.836,0.84,0.845,0.846,0.848,0.85,0.851,0.857,0.858,0.859,0.867,0.867,0.872,0.875,0.883,0.886,0.895,0.891,0.89
MUS,Mauritius,Africa,Southern Hemisphere,Very High,SSA,63,0.901,0.899,0.899,0.9,0.901,0.902,0.904,0.904,0.909,0.912,0.912,0.917,0.917,0.919,0.923,0.928,0.935,0.94,0.945,0.94,0.943,0.944,0.947,0.952,0.952,0.957,0.956,0.963,0.966,0.969,0.974,0.973
MWI,Malawi,Africa,Southern Hemisphere,Low,SSA,169,0.828,0.834,0.843,0.856,0.863,0.869,0.865,0.863,0.863,0.86,0.862,0.862,0.863,0.868,0.876,0.881,0.887,0.888,0.889,0.895,0.909,0.919,0.926,0.91,0.947,0.95,0.956,0.962,0.966,0.972,0.971,0.968
MYS,Malaysia,Asia,Northern Hemisphere,Very High,EAP,62,,,,,,,,,0.925,0.926,0.931,0.933,0.935,0.942,0.941,0.939,0.94,0.941,0.943,0.946,0.952,0.968,0.97,0.964,0.977,0.981,0.977,0.977,0.98,0.981,0.982,0.982
NAM,Namibia,Africa,Southern Hemisphere,Medium,SSA,139,0.975,0.973,0.97,0.967,0.966,0.963,0.959,0.958,0.951,0.95,0.946,0.942,0.947,0.944,0.95,0.951,0.962,0.971,0.976,0.978,0.981,0.987,0.995,1.004,1.007,1,1.014,1.003,1.013,1.004,1.005,1.004
